0 verbose cli /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/node /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npmrc
5 silly config load:file:/Users/leoojigbo/.npmrc
6 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-
10 verbose logfile /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@shopify/flash-list'
18 silly audit   'safe-buffer': [ '5.2.1' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   sax: [ '1.4.3' ],
18 silly audit   saxes: [ '6.0.0' ],
18 silly audit   send: [ '0.19.0' ],
18 silly audit   'serialize-error': [ '2.1.0' ],
18 silly audit   'serve-static': [ '1.16.2' ],
18 silly audit   'server-only': [ '0.0.1' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   setimmediate: [ '1.0.5' ],
18 silly audit   setprototypeof: [ '1.2.0' ],
18 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
18 silly audit   shallowequal: [ '1.1.0' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'shell-quote': [ '1.8.3' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   'simple-plist': [ '1.3.1' ],
18 silly audit   'simple-swizzle': [ '0.2.4' ],
18 silly audit   sisteransi: [ '1.0.5' ],
18 silly audit   slugify: [ '1.6.6' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'split-on-first': [ '1.1.0' ],
18 silly audit   'sprintf-js': [ '1.0.3' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   'stack-generator': [ '2.0.10' ],
18 silly audit   'stack-utils': [ '2.0.6' ],
18 silly audit   stackframe: [ '1.3.4' ],
18 silly audit   'stacktrace-gps': [ '3.1.2' ],
18 silly audit   'stacktrace-js': [ '2.0.2' ],
18 silly audit   'stacktrace-parser': [ '0.1.11' ],
18 silly audit   'type-fest': [ '0.7.1', '0.21.3' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   'stream-buffers': [ '2.2.0' ],
18 silly audit   'strict-uri-encode': [ '2.0.0' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
18 silly audit   'strip-final-newline': [ '2.0.0' ],
18 silly audit   'strip-indent': [ '3.0.0' ],
18 silly audit   'structured-headers': [ '0.4.1' ],
18 silly audit   'style-value-types': [ '5.0.0' ],
18 silly audit   styleq: [ '0.1.3' ],
18 silly audit   'supports-hyperlinks': [ '2.3.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'symbol-tree': [ '3.2.4' ],
18 silly audit   tar: [ '7.5.2' ],
18 silly audit   yallist: [ '5.0.0', '3.1.1' ],
18 silly audit   'temp-dir': [ '2.0.0' ],
18 silly audit   'terminal-link': [ '2.1.1' ],
18 silly audit   terser: [ '5.44.1' ],
18 silly audit   'test-exclude': [ '6.0.0' ],
18 silly audit   thenify: [ '3.3.1' ],
18 silly audit   'thenify-all': [ '1.6.0' ],
18 silly audit   throat: [ '5.0.0' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   tmpl: [ '1.0.5' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   toidentifier: [ '1.0.1' ],
18 silly audit   'tough-cookie': [ '4.1.4' ],
18 silly audit   'ts-api-utils': [ '2.1.0' ],
18 silly audit   'ts-interface-checker': [ '0.1.13' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'type-detect': [ '4.0.8' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'ua-parser-js': [ '1.0.41' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   undici: [ '6.22.0' ],
18 silly audit   'undici-types': [ '7.16.0' ],
18 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
18 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
18 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
18 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
18 silly audit   'unique-string': [ '2.0.0' ],
18 silly audit   universalify: [ '0.2.0' ],
18 silly audit   unpipe: [ '1.0.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'update-browserslist-db': [ '1.1.4' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'url-parse': [ '1.5.10' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-latest-callback': [ '0.2.6' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   util: [ '0.12.5' ],
18 silly audit   'utils-merge': [ '1.0.1' ],
18 silly audit   uuid: [ '9.0.1', '7.0.3' ],
18 silly audit   'v8-to-istanbul': [ '9.3.0' ],
18 silly audit   'validate-npm-package-name': [ '5.0.1' ],
18 silly audit   vary: [ '1.1.2' ],
18 silly audit   vaul: [ '1.1.2' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
18 silly audit   vlq: [ '1.0.1' ],
18 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
18 silly audit   walker: [ '1.0.8' ],
18 silly audit   'warn-once': [ '0.1.1' ],
18 silly audit   wcwidth: [ '1.0.1' ],
18 silly audit   'whatwg-encoding': [ '2.0.0' ],
18 silly audit   'whatwg-fetch': [ '3.6.20' ],
18 silly audit   'whatwg-mimetype': [ '3.0.0' ],
18 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.19' ],
18 silly audit   wonka: [ '6.3.5' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   xcode: [ '3.0.1' ],
18 silly audit   'xml-name-validator': [ '4.0.0' ],
18 silly audit   xml2js: [ '0.6.0' ],
18 silly audit   xmlchars: [ '2.2.0' ],
18 silly audit   y18n: [ '5.0.8' ],
18 silly audit   yaml: [ '2.8.1' ],
18 silly audit   yargs: [ '17.7.2' ],
18 silly audit   'yargs-parser': [ '21.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   'zod-to-json-schema': [ '3.24.6' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-darwin-arm64
36 silly reify mark deleted [
36 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-darwin-arm64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-android-arm64
38 silly reify mark deleted [
38 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-win32-ia32-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-wasm32-wasi
46 silly reify mark deleted [
46 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-wasm32-wasi'
46 silly reify ]
47 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@napi-rs/wasm-runtime
48 silly reify mark deleted [
48 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@napi-rs/wasm-runtime'
48 silly reify ]
49 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@emnapi/core
50 silly reify mark deleted [
50 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@emnapi/core'
50 silly reify ]
51 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@emnapi/runtime
52 silly reify mark deleted [
52 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@emnapi/runtime'
52 silly reify ]
53 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@tybys/wasm-util
54 silly reify mark deleted [
54 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@tybys/wasm-util'
54 silly reify ]
55 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@emnapi/wasi-threads
56 silly reify mark deleted [
56 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@emnapi/wasi-threads'
56 silly reify ]
57 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-freebsd-x64
78 silly reify mark deleted [
78 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-darwin-arm64
80 silly reify mark deleted [
80 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-darwin-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-android-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-android-arm-eabi
84 silly reify mark deleted [
84 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@unrs/resolver-binding-android-arm-eabi'
84 silly reify ]
85 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 984ms
86 silly audit report {}
87 silly ADD
88 silly ADD
89 silly ADD
90 silly ADD
91 silly ADD
92 silly ADD
93 silly ADD
94 silly ADD
95 silly ADD
96 silly ADD
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly REMOVE node_modules/ts-object-utils
121 silly REMOVE node_modules/recyclerlistview
122 silly REMOVE node_modules/@shopify/flash-list
123 verbose cwd /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo
124 verbose os Darwin 24.6.0
125 verbose node v20.19.4
126 verbose npm  v10.8.2
127 verbose exit 0
128 info ok
